ID,File Instance,GA Population Size,GA Generations,GA Mutate Mode,GA Crossover Mode,GA Score,GA Time,GA Memory
d21c31e7-d5c2-4669-8f1e-a32e373bbd87,data/a_example_2.in,300,"(15, 1)",swap,mid,281,13.471928119659424,3795565
eae1aa93-4de8-4c52-a900-0bc35109a8d3,data/a_example_2.in,300,"(15, 1)",swap,mid,288,12.112000942230225,3729855
e003f417-b691-48f6-835d-5c309d6cbdb3,data/a_example_2.in,300,"(15, 1)",swap,mid,259,11.492860078811646,3768949
08a89cf4-e30e-4a40-8cce-9a41aee017f5,data/a_example_2.in,300,"(15, 1)",swap,mid,248,12.034835577011108,3588723
1ffad319-ae59-48e1-8ee0-8d316b13e0e8,data/a_example_2.in,300,"(15, 1)",swap,mid,288,9.647197723388672,3767917
e1eff6d1-23c5-47ff-b36f-917126f66ac9,data/a_example_2.in,300,"(15, 1)",swap,mid,246,15.380224466323853,3696517
9ff23ac4-2feb-43ee-95b6-8923cdc81682,data/a_example_2.in,300,"(15, 1)",swap,mid,281,10.697481155395508,3788616
874cd921-2235-446c-88f4-9360f26b50d8,data/a_example_2.in,300,"(15, 1)",swap,mid,281,14.67497968673706,3824247
c558f49f-62fe-4036-ae6e-3cd8c9765f8b,data/a_example_2.in,300,"(15, 1)",swap,mid,288,7.862776756286621,3826418
ec85f71e-1c7d-49d0-904f-abcbff64ad17,a_example.in,150,"(50, 0)",random,random,21,9.519883155822754,1809575
2a329331-bb8d-4fb4-a127-25017d3d2185,a_example.in,150,"(5, 0)",random,random,21,1.1479368209838867,1614198
7c2a28f3-5dd9-4f30-bccc-0ee4562701c6,a_example.in,150,"(5, 0)",random,random,21,1.1948318481445312,1639801
7bbf766f-13c7-437c-94a1-ad9c6f8e2328,a_example.in,150,"(5, 0)",random,random,21,1.2850146293640137,1646945
1d7d992f-9acc-4f8d-b6ea-ba8a98d043be,a_example.in,150,"(15, 0)",random,random,21,2.782806158065796,1707239
c6573c11-7abd-489a-910c-bbd6003ae93e,a_example.in,150,"(15, 0)",random,random,21,2.7986316680908203,1688260
a248f046-a553-4a37-942f-75b1ed9186a7,a_example.in,150,"(15, 0)",random,random,21,3.082878589630127,1680092
c8fe3d64-6a00-4fae-bdd5-b0c6e8eca274,a_example.in,150,"(15, 0)",random,random,21,3.3102173805236816,1676399
1ad41018-0575-4f12-a70f-87450640e1c9,a_example.in,150,"(15, 0)",random,random,21,3.0560150146484375,1692644
68037c83-0199-4b8b-90ef-aad6eb3912c8,a_example.in,10,"(15, 0)",random,random,21,0.30008602142333984,251313
bcbd5c3d-d217-4b74-af25-1194096b045d,a_example.in,10,"(15, 0)",random,random,21,0.3248741626739502,251182
fe8e5b3e-9eec-4305-af6c-b1530a99ab8c,a_example.in,10,"(15, 0)",random,random,21,0.41240477561950684,251726
